id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
strohm_addon.access_charging_session_invoice,access_charging_session_invoice,model_charging_session_invoice,base.group_user,1,0,0,0
strohm_addon.access_charging_session_invoice_admin,access_charging_session_invoice_admin,model_charging_session_invoice,base.group_system,1,1,1,1
strohm_addon.access_strohm_addon_user_sync,access_strohm_addon_user_sync,model_strohm_addon_user_sync,base.group_system,1,1,1,1
strohm_addon.access_strohm_addon_partner_sync,access_strohm_addon_partner_sync,model_strohm_addon_partner_sync,base.group_system,1,1,1,1
strohm_addon.access_strohm_addon_payment_transaction_sync,access_strohm_addon_payment_transaction_sync,model_strohm_addon_payment_transaction_sync,base.group_system,1,1,1,1
strohm_addon.access_strohm_addon_partner_user_integrity,access_strohm_addon_partner_user_integrity,model_strohm_addon_partner_user_integrity,base.group_system,1,1,1,1
strohm_addon.access_strohm_addon_payment_method_sync_admin,access_strohm_addon_payment_method_sync,strohm_addon.model_strohm_addon_payment_method_sync,base.group_system,1,1,1,1
strohm_addon.access_strohm_addon_payment_method_sync,access_strohm_addon_payment_method_sync,strohm_addon.model_strohm_addon_payment_method_sync,base.group_user,1,0,0,0
strohm_addon.access_strohm_addon_invoice_sync,access_strohm_addon_invoice_sync,model_strohm_addon_invoice_sync,base.group_system,1,1,1,1
strohm_addon.access_strohm_addon_sale_order_sync,access_strohm_addon_sale_order_sync,model_strohm_addon_sale_order_sync,base.group_system,1,1,1,1
